;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/04/2021 14:47:02
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF6E  	GOTO        220
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x001C	0x0E24      	MOVLW       36
0x001E	0x6E0C      	MOVWF       R12, 0
0x0020	0x0EB5      	MOVLW       181
0x0022	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0024	0x2E0D      	DECFSZ      R13, 1, 0
0x0026	0xD7FE      	BRA         L_Delay_5500us5
0x0028	0x2E0C      	DECFSZ      R12, 1, 0
0x002A	0xD7FC      	BRA         L_Delay_5500us5
0x002C	0x0000      	NOP
0x002E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0030	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0032	0x0000      	NOP
0x0034	0x0000      	NOP
0x0036	0x0000      	NOP
0x0038	0x0000      	NOP
0x003A	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x003C	0x0012      	RETURN      0
; end of _Delay_1us
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x003E	0x9293      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0040	0x9093      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0042	0x9493      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0044	0x9693      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0046	0x9893      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0048	0x9A93      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x004A	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x004C	0x9081      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x004E	0x9A81      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0050	0x9881      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0052	0x9681      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0054	0x9481      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0056	0xDFE2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0058	0xDFE1      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x005A	0xDFE0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x005C	0x8681      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x005E	0x8481      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0060	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0062	0xDFE7      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0064	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0066	0xDFDA      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0068	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x006A	0xDFE3      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x006C	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x006E	0xDFD6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0070	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0072	0xDFDF      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0074	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0076	0xDFD2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0078	0x9481      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x007A	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x007C	0xDFDA      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x007E	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0080	0xDFCD      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0082	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0084	0xDFD6      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
